Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
        (11, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (11, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (12, 1) :     0 : 5.025491732723156 :  1000 : False : False : NonNegativeReals
        (12, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (12, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (13, 1) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (13, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (13, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (14, 1) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (14, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (14, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (15, 1) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (15, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (15, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (16, 1) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (16, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (16, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (17, 1) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (17, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (17, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (18, 1) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (18, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (18, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (19, 1) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (19, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (19, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (20, 1) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (20, 2) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
        (20, 3) :     0 :               0.0 :  1000 : False : False : NonNegativeReals
    x_DWN : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
    x_DA_Up : Size=60, Index=Nodes*Time
        Key     : Lower : Value              : Upper : Fixed : Stale : Domain
         (1, 1) :     0 : 14.324205819310553 :  1000 : False : False : NonNegativeReals
         (1, 2) :     0 : 14.324205819310553 :  1000 : False : False : NonNegativeReals
         (1, 3) :     0 : 14.324205819310553 :  1000 : False : False : NonNegativeReals
         (2, 1) :     0 : 16.661933585503977 :  1000 : False : False : NonNegativeReals
         (2, 2) :     0 : 16.661933585503977 :  1000 : False : False : NonNegativeReals
         (2, 3) :     0 : 16.661933585503974 :  1000 : False : False : NonNegativeReals
         (3, 1) :     0 : 16.661933585503977 :  1000 : False : False : NonNegativeReals
         (3, 2) :     0 : 16.661933585503977 :  1000 : False : False : NonNegativeReals
         (3, 3) :     0 : 16.661933585503977 :  1000 : False : False : NonNegativeReals
         (4, 1) :     0 : 13.294179435023201 :  1000 : False : False : NonNegativeReals
         (4, 2) :     0 : 13.294179435023201 :  1000 : False : False : NonNegativeReals
         (4, 3) :     0 : 13.294179435023201 :  1000 : False : False : NonNegativeReals
         (5, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (5, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (5, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (6, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (6, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (6, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (7, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (7, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (7, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (8, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (8, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (8, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (9, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (9, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
         (9, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (10, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (10, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (10, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (11, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (11, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (11, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (12, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (12, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (12, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (13, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (13, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (13, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (14, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (14, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (14, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (15, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (15, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (15, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (16, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (16, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (16, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (17, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (17, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (17, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (18, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (18, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (18, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (19, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (19, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (19, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (20, 1) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (20, 2) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
        (20, 3) :     0 :                0.0 :  1000 : False : False : NonNegativeReals
    x_DA_Dwn : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
    x_ID_Up : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
    x_ID_Dwn : Size=60, Index=Nodes*Time
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (1, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (1, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (2, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (3, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (4, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (5, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (6, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (7, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (8, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
         (9, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (10, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (11, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (12, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (13, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (14, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (15, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (16, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (17, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (18, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (19, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 1) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 2) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
        (20, 3) :     0 :   0.0 :  1000 : False : False : NonNegativeReals
    y_out : Size=1740, Index=Nodes*Time*TechnologyToEnergyCarrier
        Key                                      : Lower : Value                : Upper : Fixed : Stale : Domain
              (1, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (1, 1, 'CH4_Grid', 'CH4', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
         (1, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                 (1, 1, 'CHP', 'Electricity', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                          (1, 1, 'CHP', 'LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
